[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\da.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/da.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\de.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/de.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\el.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/el.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\en.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/en.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\es.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/es.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\et.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/et.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\eu.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/eu.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\fa.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/fa.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\fi.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/fi.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\fr.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/fr.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\gl.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/gl.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\he.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/he.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\hi.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/hi.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\hr.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/hr.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\hu.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/hu.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\id.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/id.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\is.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/is.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\it.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/it.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\ja.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/ja.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\km.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/km.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\ko.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/ko.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\lt.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/lt.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\lv.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/lv.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\mk.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/mk.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\ms.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/ms.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\nb.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/nb.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\nl.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/nl.js
[2024-08-29 12:26:28] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\pl.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/pl.js
[2024-08-29 12:26:29] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\pt-BR.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/pt-BR.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\pt.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/pt.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\ro.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/ro.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\ru.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/ru.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\sk.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/sk.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\sl.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/sl.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\sr-Cyrl.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/sr-Cyrl.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\sr.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/sr.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\sv.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/sv.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\th.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/th.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\tr.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/tr.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\uk.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/uk.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\vi.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/vi.js
[2024-08-29 12:26:30] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\zh-CN.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/zh-CN.js
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\zh-TW.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/zh-TW.js
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\select2.full.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/select2.full.js
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\select2.full.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/select2.full.min.js
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\select2.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/select2.js
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\select2.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/select2.min.js
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\00.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/00.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\01.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/01.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\02.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/02.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\03.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/03.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\04.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/04.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\05.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/05.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\06.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/06.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\07.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/07.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\08.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/08.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\overlays\09.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/overlays/09.png
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\vegas.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/vegas.css
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\vegas.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/vegas.js
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\vegas.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/vegas.min.css
[2024-08-29 12:26:31] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\vegas\vegas.min.css.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/vegas/vegas.min.css.map
